URL_detail,UserGroupName,Region,Group Leaders,Members,Date
https://community.alteryx.com/t5/Channel-Islands-UK/gh-p/ChannelIslands-UK,"Channel Islands, UK","Europe, Middle East, Africa",3,72,2023-10-11
https://community.alteryx.com/t5/Coventry-Northampton-UK/gh-p/Northampton-UK,"Coventry-Northampton, UK","Europe, Middle East, Africa",2,105,2023-10-11
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",3,202,2023-10-11
https://community.alteryx.com/t5/Germany-Deutsch/gh-p/Munich-DE,Germany - Deutsch,"Europe, Middle East, Africa",2,153,2023-10-11
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",3,671,2023-10-11
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",3,18,2023-10-11
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,78,2023-10-11
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",2,23,2023-10-11
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",3,228,2023-10-11
https://community.alteryx.com/t5/Poland/gh-p/Poland,Poland,"Europe, Middle East, Africa",4,63,2023-10-11
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",3,77,2023-10-11
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",4,161,2023-10-11
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1523,2023-10-11
https://community.alteryx.com/t5/Brisbane-Australia/gh-p/Brisbane-AUS,"Brisbane, Australia",Asia-Pacific,1,94,2023-10-11
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,2,106,2023-10-11
https://community.alteryx.com/t5/Melbourne-Australia/gh-p/melbourne,"Melbourne, Australia",Asia-Pacific,1,150,2023-10-11
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,3,407,2023-10-11
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,4,95,2023-10-11
https://community.alteryx.com/t5/Singapore/gh-p/Singapore,Singapore,Asia-Pacific,3,282,2023-10-11
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,321,2023-10-11
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,3,148,2023-10-11
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,4,424,2023-10-25
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,3,223,2023-10-25
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,3,326,2023-10-25
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,5,248,2023-10-25
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,37,2023-10-25
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,820,2023-10-25
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,3,444,2023-10-25
https://community.alteryx.com/t5/Grand-Rapids-MI/gh-p/Grand-Rapids-MI,"Grand Rapids, MI",Americas,2,105,2023-10-25
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,5,186,2023-10-25
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,246,2023-10-25
https://community.alteryx.com/t5/Jacksonville-FL/gh-p/Jacksonville-FL,"Jacksonville, FL",Americas,2,113,2023-10-25
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,2,184,2023-10-25
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,3,84,2023-10-25
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,5,146,2023-10-25
https://community.alteryx.com/t5/Nashville-TN/gh-p/nashville,"Nashville, TN",Americas,1,62,2023-10-25
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,301,2023-10-25
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,4,568,2023-10-25
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,2,342,2023-10-25
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,4,164,2023-10-25
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,157,2023-10-25
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,2,94,2023-10-25
https://community.alteryx.com/t5/San-Francisco-Bay-Area-CA/gh-p/sanfrancisco-bay-area,"San Francisco Bay Area, CA",Americas,3,172,2023-10-25
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,3,366,2023-10-25
https://community.alteryx.com/t5/Toronto-ON/gh-p/toronto-on,"Toronto, ON",Americas,2,248,2023-10-25
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,2,252,2023-10-25
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,2,256,2023-10-25
https://community.alteryx.com/t5/Coventry-Northampton-UK/gh-p/Northampton-UK,"Coventry-Northampton, UK","Europe, Middle East, Africa",2,106,2023-10-25
https://community.alteryx.com/t5/DACH-Germany/gh-p/Munich-DE,DACH - Germany,"Europe, Middle East, Africa",2,154,2023-10-25
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",2,202,2023-10-25
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",3,677,2023-10-25
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",3,18,2023-10-25
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,79,2023-10-25
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",2,23,2023-10-25
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",3,229,2023-10-25
https://community.alteryx.com/t5/Poland/gh-p/Poland,Poland,"Europe, Middle East, Africa",4,64,2023-10-25
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",2,77,2023-10-25
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",5,163,2023-10-25
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1525,2023-10-25
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,3,407,2023-10-25
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,4,95,2023-10-25
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,322,2023-10-25
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,3,152,2023-10-25
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,4,435,2024-01-13
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,3,235,2024-01-13
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,3,336,2024-01-13
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,6,257,2024-01-13
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,44,2024-01-13
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,833,2024-01-13
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,4,449,2024-01-13
https://community.alteryx.com/t5/Grand-Rapids-MI/gh-p/Grand-Rapids-MI,"Grand Rapids, MI",Americas,2,107,2024-01-13
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,6,195,2024-01-13
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,250,2024-01-13
https://community.alteryx.com/t5/Jacksonville-FL/gh-p/Jacksonville-FL,"Jacksonville, FL",Americas,1,114,2024-01-13
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,3,190,2024-01-13
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,5,151,2024-01-13
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,3,87,2024-01-13
https://community.alteryx.com/t5/Nashville-TN/gh-p/nashville,"Nashville, TN",Americas,1,64,2024-01-13
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,306,2024-01-13
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,4,583,2024-01-13
https://community.alteryx.com/t5/Oklahoma/gh-p/oklahoma,Oklahoma,Americas,5,10,2024-01-13
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,3,349,2024-01-13
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,4,169,2024-01-13
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,171,2024-01-13
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,2,97,2024-01-13
https://community.alteryx.com/t5/San-Francisco-Bay-Area-CA/gh-p/sanfrancisco-bay-area,"San Francisco Bay Area, CA",Americas,3,176,2024-01-13
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,3,370,2024-01-13
https://community.alteryx.com/t5/Toronto-ON/gh-p/toronto-on,"Toronto, ON",Americas,2,272,2024-01-13
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,2,257,2024-01-13
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,2,265,2024-01-13
https://community.alteryx.com/t5/Coventry-Northampton-UK/gh-p/Northampton-UK,"Coventry-Northampton, UK","Europe, Middle East, Africa",2,108,2024-01-13
https://community.alteryx.com/t5/DACH-Germany/gh-p/Munich-DE,DACH - Germany,"Europe, Middle East, Africa",2,156,2024-01-13
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",3,211,2024-01-13
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",2,20,2024-01-13
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",3,708,2024-01-13
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,88,2024-01-13
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",2,27,2024-01-13
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",3,235,2024-01-13
https://community.alteryx.com/t5/Poland/gh-p/Poland,Poland,"Europe, Middle East, Africa",4,69,2024-01-13
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",2,79,2024-01-13
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",5,169,2024-01-13
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1533,2024-01-13
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,3,113,2024-01-13
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,3,417,2024-01-13
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,331,2024-01-13
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,4,107,2024-01-13
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,3,157,2024-01-13
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,4,445,2024-04-07
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,3,243,2024-04-07
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,3,342,2024-04-07
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,6,266,2024-04-07
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,46,2024-04-07
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,860,2024-04-07
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,4,454,2024-04-07
https://community.alteryx.com/t5/Grand-Rapids-MI/gh-p/Grand-Rapids-MI,"Grand Rapids, MI",Americas,2,109,2024-04-07
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,6,214,2024-04-07
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,256,2024-04-07
https://community.alteryx.com/t5/Jacksonville-FL/gh-p/Jacksonville-FL,"Jacksonville, FL",Americas,1,115,2024-04-07
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,3,195,2024-04-07
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,3,95,2024-04-07
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,2,153,2024-04-07
https://community.alteryx.com/t5/Nashville-TN/gh-p/nashville,"Nashville, TN",Americas,1,70,2024-04-07
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,322,2024-04-07
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,4,602,2024-04-07
https://community.alteryx.com/t5/Oklahoma/gh-p/oklahoma,Oklahoma,Americas,5,24,2024-04-07
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,3,366,2024-04-07
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,4,175,2024-04-07
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,181,2024-04-07
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,3,113,2024-04-07
https://community.alteryx.com/t5/San-Francisco-Bay-Area-CA/gh-p/sanfrancisco-bay-area,"San Francisco Bay Area, CA",Americas,3,183,2024-04-07
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,4,386,2024-04-07
https://community.alteryx.com/t5/Toronto-ON/gh-p/toronto-on,"Toronto, ON",Americas,2,279,2024-04-07
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,3,263,2024-04-07
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,2,276,2024-04-07
https://community.alteryx.com/t5/DACH-Germany-Austria-Switzerland/gh-p/Munich-DE,"DACH - Germany, Austria, Switzerland","Europe, Middle East, Africa",2,160,2024-04-07
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",2,215,2024-04-07
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",3,725,2024-04-07
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",2,20,2024-04-07
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,96,2024-04-07
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",2,34,2024-04-07
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",3,241,2024-04-07
https://community.alteryx.com/t5/Poland/gh-p/Poland,Poland,"Europe, Middle East, Africa",4,70,2024-04-07
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",1,79,2024-04-07
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",5,174,2024-04-07
https://community.alteryx.com/t5/The-Nordics/gh-p/nordics,The Nordics,"Europe, Middle East, Africa",2,10,2024-04-07
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1557,2024-04-07
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,4,123,2024-04-07
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,2,444,2024-04-07
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,4,111,2024-04-07
https://community.alteryx.com/t5/Singapore/gh-p/Singapore,Singapore,Asia-Pacific,4,289,2024-04-07
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,342,2024-04-07
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,4,168,2024-04-07
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,3,458,2024-05-20
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,5,274,2024-05-20
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,3,248,2024-05-20
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,3,345,2024-05-20
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,875,2024-05-20
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,46,2024-05-20
https://community.alteryx.com/t5/Grand-Rapids-MI/gh-p/Grand-Rapids-MI,"Grand Rapids, MI",Americas,1,111,2024-05-20
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,4,455,2024-05-20
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,6,227,2024-05-20
https://community.alteryx.com/t5/Jacksonville-FL/gh-p/Jacksonville-FL,"Jacksonville, FL",Americas,1,120,2024-05-20
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,258,2024-05-20
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,3,198,2024-05-20
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,3,97,2024-05-20
https://community.alteryx.com/t5/Nashville-TN/gh-p/nashville,"Nashville, TN",Americas,1,73,2024-05-20
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,2,157,2024-05-20
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,325,2024-05-20
https://community.alteryx.com/t5/Oklahoma/gh-p/oklahoma,Oklahoma,Americas,5,27,2024-05-20
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,4,607,2024-05-20
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,4,175,2024-05-20
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,3,373,2024-05-20
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,189,2024-05-20
https://community.alteryx.com/t5/San-Francisco-Bay-Area-CA/gh-p/sanfrancisco-bay-area,"San Francisco Bay Area, CA",Americas,3,187,2024-05-20
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,3,117,2024-05-20
https://community.alteryx.com/t5/Toronto-ON/gh-p/toronto-on,"Toronto, ON",Americas,2,279,2024-05-20
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,4,392,2024-05-20
https://community.alteryx.com/t5/Twin-Cities-MN/gh-p/twin-cities,"Twin Cities, MN",Americas,3,268,2024-05-20
https://community.alteryx.com/t5/Washington-DC/gh-p/washington-dc,"Washington, DC",Americas,2,278,2024-05-20
https://community.alteryx.com/t5/DACH-Germany-Austria-Switzerland/gh-p/Munich-DE,"DACH - Germany, Austria, Switzerland","Europe, Middle East, Africa",2,163,2024-05-20
https://community.alteryx.com/t5/Dublin-IRL/gh-p/ireland,"Dublin, IRL","Europe, Middle East, Africa",2,217,2024-05-20
https://community.alteryx.com/t5/London-UK/gh-p/uk,"London, UK","Europe, Middle East, Africa",3,736,2024-05-20
https://community.alteryx.com/t5/Madrid/gh-p/Madrid,Madrid,"Europe, Middle East, Africa",2,21,2024-05-20
https://community.alteryx.com/t5/North-East-UK/gh-p/NorthEastUK,"North East, UK","Europe, Middle East, Africa",4,97,2024-05-20
https://community.alteryx.com/t5/Paris-FR-Francais/gh-p/paris,"Paris, FR - Fran�ais","Europe, Middle East, Africa",3,242,2024-05-20
https://community.alteryx.com/t5/North-West-UK/gh-p/Noth-West-UK,"North West, UK","Europe, Middle East, Africa",2,38,2024-05-20
https://community.alteryx.com/t5/Prague-CZE/gh-p/Prague-CZE,Prague-CZE,"Europe, Middle East, Africa",1,79,2024-05-20
https://community.alteryx.com/t5/Poland/gh-p/Poland,Poland,"Europe, Middle East, Africa",4,72,2024-05-20
https://community.alteryx.com/t5/The-Netherlands/gh-p/netherlands,The Netherlands,"Europe, Middle East, Africa",5,176,2024-05-20
https://community.alteryx.com/t5/The-Nordics/gh-p/nordics,The Nordics,"Europe, Middle East, Africa",2,11,2024-05-20
https://community.alteryx.com/t5/Bengaluru-IN/gh-p/Bangalore-IN,"Bengaluru, IN",Asia-Pacific,3,1567,2024-05-20
https://community.alteryx.com/t5/Mumbai-IN/gh-p/Mumbai-IN,"Mumbai, IN",Asia-Pacific,2,448,2024-05-20
https://community.alteryx.com/t5/Hong-Kong-CN/gh-p/hongkong,"Hong Kong, CN",Asia-Pacific,4,126,2024-05-20
https://community.alteryx.com/t5/New-Zealand/gh-p/auckland-nz,New Zealand,Asia-Pacific,4,112,2024-05-20
https://community.alteryx.com/t5/Singapore/gh-p/Singapore,Singapore,Asia-Pacific,4,293,2024-05-20
https://community.alteryx.com/t5/Sydney-Australia/gh-p/sydney-aus,"Sydney, Australia",Asia-Pacific,2,348,2024-05-20
https://community.alteryx.com/t5/Tokyo-Japan-%E6%97%A5%E6%9C%AC%E8%AA%9E/gh-p/Tokyo-Japan,"Tokyo, Japan - ???",Asia-Pacific,5,170,2024-05-20
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,2,480,2024-08-31
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,3,255,2024-08-31
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,2,363,2024-08-31
https://community.alteryx.com/t5/Chicago-IL/gh-p/chicago,"Chicago, IL",Americas,2,288,2024-08-31
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,5,285,2024-08-31
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,51,2024-08-31
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,892,2024-08-31
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,4,469,2024-08-31
https://community.alteryx.com/t5/Houston-TX/gh-p/Houston-TX,"Houston, TX",Americas,6,251,2024-08-31
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,267,2024-08-31
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,3,202,2024-08-31
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,2,110,2024-08-31
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,2,166,2024-08-31
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,1,338,2024-08-31
https://community.alteryx.com/t5/New-York-City-NY/gh-p/nyc-metro,"New York City, NY",Americas,4,635,2024-08-31
https://community.alteryx.com/t5/Oklahoma-City-OK/gh-p/oklahoma,"Oklahoma City, OK",Americas,5,45,2024-08-31
https://community.alteryx.com/t5/Orange-County-CA/gh-p/southern-california,"Orange County, CA",Americas,3,387,2024-08-31
https://community.alteryx.com/t5/Phoenix-AZ/gh-p/phoenix,"Phoenix, AZ",Americas,3,183,2024-08-31
https://community.alteryx.com/t5/Research-Triangle-NC/gh-p/raleigh-durham,"Research Triangle, NC",Americas,3,195,2024-08-31
https://community.alteryx.com/t5/Richmond-VA/gh-p/richmond,"Richmond, VA",Americas,3,126,2024-08-31
https://community.alteryx.com/t5/Sao-Paulo-BR-Portugues/gh-p/brazil,"S�o Paulo, BR - Portugu�s",Americas,4,413,2024-08-31
https://community.alteryx.com/t5/Seattle-WA/gh-p/seattle,"Seattle, WA",Americas,5,203,2024-08-31
https://community.alteryx.com/t5/Tampa-FL/gh-p/tampa,"Tampa, FL",Americas,4,187,2024-08-31
